shot_id_number,is_goal
21864,0.00047
21867,0.00254
21879,0.01009
21881,0.99999
21883,1.00000
21891,0.01948
21892,0.99150
21902,0.92573
21909,0.00000
21914,0.99534
21918,0.05049
21919,0.96514
21926,0.00008
21930,0.01773
21934,0.84458
21940,0.00031
21945,0.00095
21948,0.00385
21953,0.32224
21954,0.00822
21956,0.09759
21963,0.02434
21970,0.00048
21984,0.00538
21997,0.00000
21999,0.00098
22001,0.00005
22002,0.00348
22010,0.99988
22013,0.99978
22022,0.03732
22024,0.00000
22028,0.99965
22029,0.00000
22045,0.00159
22049,0.02123
22064,0.00000
22069,1.00000
22074,0.23671
22082,0.00010
22084,0.01361
22090,0.99369
22096,0.00010
22100,0.00000
22105,0.00112
22119,0.99998
22130,0.00019
22152,0.97567
22155,0.74737
22164,0.03137
22173,0.96635
22194,0.58576
22209,0.12053
22217,0.00001
22220,0.99924
22222,0.00574
22244,0.03120
22245,0.00003
22250,0.99636
22256,0.00000
22261,0.00000
22264,1.00000
22270,0.00353
22279,0.00016
22280,0.97008
22284,0.94909
22288,0.05424
22293,0.00000
22297,0.00038
22307,0.99873
22310,0.00000
22319,1.00000
22324,0.99922
22326,0.00027
22327,0.00759
22329,0.06413
22331,0.00000
22340,0.00014
22342,0.00000
22347,0.00013
22351,0.98414
22357,0.82099
22361,0.00001
22371,0.00263
22373,0.00005
22391,0.98361
22404,0.00000
22409,1.00000
22411,0.00022
22428,0.00000
22436,0.88362
22444,0.00001
22445,0.99992
22451,0.00016
22463,0.96107
22464,0.00340
22467,0.87279
22472,0.00075
22485,0.03482
22497,1.00000
22504,0.99995
22508,0.00012
22516,0.00000
22522,0.00008
22527,0.00016
22543,0.29979
22549,0.00061
22551,0.95644
22557,0.00011
22562,0.00014
22567,0.00000
22572,0.99953
22575,0.99999
22578,1.00000
22579,1.00000
22580,0.55962
22581,0.69552
22591,0.92567
22593,0.00000
22597,0.00000
22600,0.00080
22602,0.00030
22603,0.06661
22616,0.72898
22617,0.97554
22622,0.00001
22623,0.00998
22624,0.71375
22628,0.01463
22640,0.97429
22641,0.00000
22653,0.01656
22660,0.04482
22672,0.00070
22674,1.00000
22689,0.00740
22698,0.03317
22705,1.00000
22709,0.40156
22711,0.00003
22714,0.00000
22715,1.00000
22729,0.55117
22730,0.00519
22733,0.96929
22750,1.00000
22754,0.21336
22756,0.02349
22758,0.00016
22767,0.84370
22768,0.98730
22769,0.64555
22776,0.00107
22778,0.99994
22780,0.00002
22789,0.00306
22797,0.12077
22799,0.99980
22814,0.62423
22818,0.90213
22821,0.75392
22823,0.99949
22841,0.99879
22847,0.43620
22848,1.00000
22862,0.00000
22875,0.00001
22877,0.99789
22887,0.00000
22892,0.00000
22899,0.88666
22901,0.00906
22907,0.00260
22909,0.65218
22926,0.99060
22927,0.93317
22930,0.00065
22934,0.00015
22937,0.00001
22939,0.00000
22949,0.00016
22951,0.00000
22955,0.00000
22965,0.00136
22966,0.97070
22968,0.00172
22972,0.01500
22975,0.00000
22981,0.47124
22988,0.00046
22994,0.99302
22996,0.00007
23011,0.00451
23028,1.00000
23031,0.00025
23035,0.00007
23038,1.00000
23042,0.00002
23049,0.10923
23051,1.00000
23053,0.00000
23057,0.01039
23058,0.00703
23063,0.00299
23064,0.01602
23067,0.10695
23071,0.10483
23075,0.00000
23077,0.00708
23090,0.99985
23094,1.00000
23097,0.00013
23103,0.99982
23107,0.17303
23117,0.99475
23122,0.25715
23124,0.02792
23126,0.00000
23129,1.00000
23136,0.99880
23141,0.00039
23142,0.00014
23147,0.00467
23154,0.65787
23159,0.00001
23165,0.00001
23171,0.00000
23173,0.99783
23175,0.00000
23179,0.00348
23182,0.99787
23185,0.00035
23188,0.12910
23189,0.00000
23209,0.51999
23214,0.00000
23215,0.00002
23233,1.00000
23241,0.00024
23252,0.18501
23255,0.71916
23263,0.00706
23281,0.02346
23282,0.03614
23289,0.45817
23292,1.00000
23296,0.31354
23297,0.13555
23301,0.55662
23302,1.00000
23304,0.00042
23309,0.99745
23312,0.96921
23316,0.30876
23321,0.99829
23342,0.88758
23344,0.99954
23350,0.00000
23367,0.00001
23368,0.00293
23374,0.99998
23387,1.00000
23389,1.00000
23399,0.86711
23403,0.99994
23406,1.00000
23414,0.00000
23415,1.00000
23419,0.85678
23436,1.00000
23439,0.99997
23444,1.00000
23445,0.00065
23455,1.00000
23469,0.92013
23472,0.00509
23477,0.00055
23478,0.00001
23479,0.00000
23487,0.99980
23490,0.00002
23491,0.00000
23492,0.00000
23494,0.92576
23496,0.04142
23497,0.85579
23506,0.99993
23515,0.89725
23528,0.02651
23532,0.00126
23549,0.05145
23551,0.99778
23552,0.00482
23555,0.76964
23556,0.00026
23564,0.99996
23583,0.00010
23592,0.00147
23597,0.03630
23601,0.27865
23605,0.94371
23615,0.00000
23619,0.99799
23621,0.99791
23626,0.97031
23635,0.00001
23637,0.99808
23640,0.99798
23646,0.00000
23655,0.00004
23672,0.00000
23673,0.00669
23682,0.00124
23683,0.00001
23699,0.47626
23704,0.00000
23707,0.00116
23713,0.00002
23714,0.62700
23716,0.99983
23718,0.54417
23721,0.00002
23735,0.00000
23737,0.96494
23744,0.04556
23749,0.00002
23755,1.00000
23769,0.00035
23772,0.00075
23773,0.99632
23774,1.00000
23779,0.99995
23782,0.24979
23793,1.00000
23803,0.90132
23828,1.00000
23833,0.38798
23834,1.00000
23844,0.00254
23845,0.00000
23852,0.00036
23855,0.01545
23867,1.00000
23872,0.00000
23874,0.92591
23880,0.00242
23886,0.10983
23898,0.97409
23900,0.02533
23903,0.84536
23907,0.00065
23908,0.73575
23912,0.00068
23916,0.00043
23917,0.09368
23918,0.00105
23922,0.00004
23928,0.00000
23940,0.02946
23944,0.88124
23945,0.04776
23951,0.00002
23966,1.00000
23970,0.99087
23971,0.99990
23976,0.78629
23980,0.00000
23987,0.00141
23988,0.95901
23993,0.00769
23997,0.99985
23998,0.00010
23999,0.85335
24010,0.98993
24015,0.51232
24023,0.98667
24033,0.99031
24046,0.83768
24060,0.99812
24062,0.00190
24065,0.94238
24070,0.44197
24071,0.00001
24073,0.79136
24079,0.01141
24082,0.35889
24084,0.99993
24089,0.00000
24094,0.02606
24100,0.50101
24105,0.78622
24106,0.99667
24108,0.99965
24111,0.02113
24120,0.87142
24125,0.93199
24134,0.08849
24140,0.99998
24151,0.97689
24153,0.00000
24154,0.00003
24161,0.25116
24166,0.00006
24170,0.99329
24176,0.00000
24182,0.00612
24188,0.00002
24190,0.00027
24201,0.99748
24211,0.99774
24215,1.00000
24216,0.00021
24219,0.21036
24222,1.00000
24240,0.00101
24243,0.97269
24245,0.00000
24251,0.34191
24256,0.00001
24258,0.00897
24261,0.99846
24263,0.96191
24264,0.99859
24266,0.00000
24273,0.96882
24278,0.25976
24289,0.00000
24292,0.00000
24293,0.00084
24298,0.99219
24299,0.99791
24303,0.92273
24304,0.00000
24305,0.00000
24329,0.75468
24341,0.00000
24345,0.00543
24353,0.99992
24358,0.08913
24364,0.00001
24367,0.00279
24370,0.00442
24377,0.97755
24380,1.00000
24381,0.32002
24387,0.00000
24391,0.27501
24409,0.00000
24413,0.00000
24416,0.00000
24427,0.00000
24439,0.00001
24443,0.00000
24448,0.23678
24454,0.18806
24455,0.97234
24461,0.00081
24464,0.99996
24468,0.01868
24469,0.00008
24501,0.63083
24508,0.96595
24519,0.00000
24520,0.00084
24538,0.99983
24540,0.44906
24550,0.21999
24552,0.82385
24561,0.99195
24577,0.98669
24579,0.93655
24580,0.99999
24582,0.00088
24591,0.00000
24592,0.98734
24599,0.98733
24602,0.00000
24606,0.00000
24617,0.01091
24619,0.77005
24630,0.00018
24633,0.00000
24634,0.01539
24638,0.00059
24641,0.04719
24644,0.99876
24645,0.00113
24656,0.00000
24661,0.11665
24663,0.00000
24667,0.00000
24669,0.00006
24682,0.77941
24698,0.74927
24699,0.47610
24702,0.01836
24703,0.95617
24717,0.86184
24724,0.99999
24731,0.95456
24737,0.81869
24740,0.00001
24743,0.75998
24744,0.98179
24755,0.00513
24757,1.00000
24765,0.00919
24766,0.13641
24776,1.00000
24787,0.46300
24789,0.00000
24791,0.03695
24792,0.57611
24804,0.99921
24812,0.00332
24816,0.91619
24817,0.10294
24820,0.83597
24828,0.34976
24832,0.01699
24836,0.00000
24842,0.00000
24846,0.99997
24847,0.06192
24848,0.02971
24851,0.01124
24855,1.00000
24856,0.01852
24871,0.90033
24874,0.59335
24877,0.98752
24889,1.00000
24897,0.90739
24899,0.99982
24908,1.00000
24913,1.00000
24923,0.66850
24933,0.99674
24971,0.29121
24973,1.00000
24993,0.99984
24998,1.00000
25000,0.00000
25001,0.00000
25002,1.00000
25003,0.00045
25009,1.00000
25024,0.02780
25026,0.01253
25027,0.00000
25034,0.00000
25050,0.00000
25057,0.00000
25067,1.00000
25075,0.99952
25081,1.00000
25085,1.00000
25093,0.99999
25097,0.00000
25103,0.00013
25104,0.00000
25109,0.97678
25112,0.91608
25113,0.02380
25114,0.99975
25119,0.00016
25121,0.29671
25122,0.00027
25124,0.00945
25131,0.98376
25134,0.00000
25144,0.99999
25147,0.00000
25148,0.00000
25149,0.00497
25155,0.98681
25169,0.99931
25177,0.01916
25178,0.01310
25179,0.00108
25180,0.99391
25191,0.00791
25199,0.00097
25232,0.99795
25241,0.99975
25242,0.79534
25243,0.99974
25246,0.99325
25259,1.00000
25265,0.99870
25278,0.00000
25280,0.99283
25284,0.01582
25286,0.00097
25288,0.04607
25318,0.00003
25330,0.00123
25333,0.17671
25339,0.99999
25340,0.99125
25346,0.98337
25349,0.00005
25351,0.59260
25361,0.95461
25366,0.99998
25368,1.00000
25369,0.95112
25370,1.00000
25375,0.33620
25376,0.00051
25377,0.00000
25379,0.96659
25382,0.99921
25386,0.99977
25389,1.00000
25399,0.96910
25400,0.00035
25401,0.99976
25407,1.00000
25409,0.00000
25412,0.91838
25416,0.00002
25418,0.00000
25423,0.01181
25436,0.02382
25439,0.97925
25442,0.24179
25445,0.99709
25446,1.00000
25453,0.00014
25456,0.00202
25458,0.94563
25460,0.09643
25461,1.00000
25468,0.01423
25470,0.28555
25471,0.21696
25482,0.00000
25501,1.00000
25504,0.00035
25515,0.00027
25518,1.00000
25528,0.02008
25533,0.85088
25543,0.01226
25548,0.00007
25564,0.00174
25572,0.44987
25576,0.00672
25577,0.00394
25587,1.00000
25591,0.00274
25596,1.00000
25598,0.00058
25617,0.00004
25618,0.40723
25620,0.03420
25623,0.00000
25626,0.00605
25628,1.00000
25633,0.29700
25637,0.00017
25644,0.99778
25662,0.01225
25663,0.00000
25673,0.03341
25678,0.00000
25685,0.14367
25691,0.12608
25706,0.00094
25707,0.00172
25723,0.47174
25725,0.99474
25735,0.00000
25740,0.00425
25759,0.74531
25761,0.99991
25769,0.25552
25774,0.11295
25779,1.00000
25781,1.00000
25784,1.00000
25790,0.00000
25796,0.00013
25816,0.95439
25847,0.98042
25850,0.99561
25852,0.99990
25856,0.00527
25866,0.99902
25867,0.00052
25868,0.37616
25869,1.00000
25877,0.00001
25878,0.97483
25890,0.08574
25898,0.00008
25899,0.00145
25906,0.27796
25907,0.00007
25915,0.95957
25932,0.00108
25939,0.96030
25946,0.85085
25951,0.67304
25959,0.43054
25961,0.16971
25964,0.00622
25969,0.00457
25980,0.97469
25986,0.01304
25992,0.93183
25998,0.76418
26000,0.96050
26006,0.99501
26009,0.99998
26016,0.00006
26023,0.00000
26038,0.00000
26041,0.99998
26050,0.99683
26051,0.97672
26057,1.00000
26060,0.63176
26062,0.00001
26067,0.00000
26068,0.00665
26072,0.00050
26074,0.20503
26075,0.00000
26081,0.98472
26108,0.00000
26112,0.00000
26113,0.00618
26115,0.00000
26122,0.76037
26139,0.39297
26162,0.19792
26165,0.00108
26173,0.99836
26177,0.00000
26179,0.98463
26184,0.01767
26190,0.00006
26204,0.00374
26205,0.99844
26212,0.93849
26215,0.00038
26227,0.99918
26232,0.00000
26237,0.00608
26246,0.01381
26248,0.00000
26249,0.18345
26260,0.49176
26263,0.00000
26267,1.00000
26269,0.01192
26271,1.00000
26273,0.99804
26286,0.00280
26297,0.00000
26309,0.95643
26313,0.99687
26319,0.00181
26329,0.00000
26330,0.66442
26333,0.99919
26361,0.00012
26366,0.00003
26376,0.00000
26378,0.00586
26382,0.00069
26389,0.00000
26391,0.00000
26401,0.90273
26415,0.95864
26419,0.00034
26421,0.00000
26422,0.99318
26423,0.00000
26424,0.99991
26441,0.00000
26442,0.99980
26446,0.00019
26447,0.01691
26448,0.99638
26451,0.99925
26459,1.00000
26465,0.77078
26476,0.99993
26481,1.00000
26487,0.99792
26501,0.00560
26513,0.00137
26517,0.01630
26527,0.02024
26534,0.00101
26535,0.01957
26545,0.00000
26550,1.00000
26558,0.00000
26571,0.00000
26573,0.98759
26575,0.16685
26578,0.03935
26583,0.99094
26590,0.99998
26593,0.95515
26602,0.99998
26606,0.00000
26613,0.69835
26615,0.98429
26618,0.00359
26628,0.00000
26630,0.00071
26635,0.92898
26645,1.00000
26648,0.02071
26651,0.00002
26660,0.00002
26663,0.92352
26664,0.00566
26665,0.99948
26673,0.97766
26675,1.00000
26676,1.00000
26677,0.01294
26679,0.40353
26687,0.00000
26689,0.99987
26697,0.68691
26737,0.01178
26747,0.00178
26748,0.91418
26749,0.00000
26754,0.00001
26759,0.98916
26760,0.00051
26765,1.00000
26769,0.00196
26771,0.98569
26776,0.98832
26778,0.99977
26780,0.04590
26783,0.00053
26785,0.99945
26800,0.01224
26804,0.01220
26812,0.00049
26816,0.01139
26823,0.99217
26834,0.04010
26836,0.00000
26841,0.01003
26845,0.76070
26849,0.00040
26854,0.06871
26858,1.00000
26860,0.28010
26866,0.00163
26871,0.78399
26873,0.42331
26905,0.99902
26907,0.00000
26920,0.00198
26924,1.00000
26930,0.00000
26942,0.97566
26944,0.99913
26949,0.00045
26952,0.00423
26956,0.00007
26973,0.57081
26977,0.00000
26993,0.95483
26997,0.99530
26999,0.00056
27021,0.99992
27023,0.00607
27025,0.62197
27027,0.00000
27032,0.99999
27034,0.00006
27036,0.00000
27045,0.00311
27050,0.00000
27051,0.96892
27055,0.00692
27056,0.00000
27060,0.00000
27061,0.00000
27066,0.99715
27070,0.01208
27073,0.83934
27077,0.60020
27085,0.93610
27086,0.02691
27099,0.99398
27105,0.00000
27109,0.00046
27125,0.00000
27135,0.00195
27139,0.04264
27140,0.00000
27141,0.00000
27142,0.40670
27144,0.08155
27148,0.00016
27154,0.00001
27162,0.00033
27175,0.99940
27176,0.63343
27178,0.98031
27197,0.00831
27204,0.88119
27205,0.02024
27206,0.01851
27207,1.00000
27216,0.98095
27230,0.00000
27234,0.61478
27241,0.00004
27249,0.01765
27251,0.99962
27252,0.00000
27256,0.00000
27257,0.00000
27263,0.17498
27268,0.25299
27269,0.00001
27276,0.97875
27279,0.00001
27288,0.10807
27295,0.00025
27299,0.00000
27302,0.00051
27304,0.71144
27316,0.00368
27318,0.00000
27330,0.02115
27333,0.99999
27335,0.99991
27339,0.91993
27341,0.00030
27342,0.72891
27345,0.99866
27347,0.00010
27354,1.00000
27361,0.99957
27375,0.01728
27387,0.00725
27390,0.00082
27392,0.99923
27399,0.00010
27403,1.00000
27410,0.00004
27423,0.00000
27429,0.28971
27432,0.87883
27436,0.00001
27437,0.23795
27441,0.00051
27444,0.00000
27445,0.00000
27448,0.92297
27454,0.00000
27459,0.00000
27465,0.05962
27478,1.00000
27479,0.00000
27481,0.99995
27483,1.00000
27486,0.96562
27498,0.00163
27505,0.00000
27507,0.84563
27509,0.00000
27514,1.00000
27527,0.00209
27535,0.00000
27544,0.00000
27545,0.00000
27556,0.00000
27563,0.99999
27569,0.05484
27585,0.94050
27589,0.00093
27605,0.00000
27608,0.00000
27609,0.82451
27611,0.00000
27621,0.00006
27626,0.00000
27629,0.00000
27645,0.00256
27651,0.99750
27654,0.99981
27656,1.00000
27663,0.93621
27673,0.96055
27677,0.94325
27678,0.00764
27680,0.16967
27681,0.99837
27684,0.79909
27688,0.99169
27706,0.99830
27709,0.00114
27720,0.00002
27722,1.00000
27733,0.00451
27734,0.99855
27739,0.00371
27746,0.99993
27751,0.30893
27755,0.01503
27777,0.00179
27783,0.98763
27795,0.00000
27805,0.00000
27811,0.73554
27815,0.99985
27823,0.02854
27856,0.91672
27873,0.00725
27883,0.96272
27885,0.00011
27887,0.99978
27899,0.00064
27921,0.00000
27924,0.00100
27927,0.00000
27929,0.00000
27932,1.00000
27943,0.00007
27945,0.00531
27952,0.00476
27957,0.00000
27960,0.94300
27966,0.00009
27968,0.19614
27980,0.99956
27984,0.02039
27994,0.08125
27995,0.07903
28002,0.00025
28004,0.99639
28006,0.00000
28028,0.00000
28042,0.96271
28043,0.97339
28055,0.39509
28061,0.00413
28063,0.03510
28077,0.91059
28090,0.02344
28093,0.27114
28095,1.00000
28096,0.00000
28098,0.00000
28099,0.04779
28111,0.00202
28115,0.00591
28123,0.08772
28125,0.82345
28126,0.99988
28129,0.03394
28131,1.00000
28139,0.07556
28146,0.49963
28153,0.99472
28155,0.05652
28160,0.99996
28166,0.77183
28167,0.07448
28176,0.06082
28185,0.00046
28187,0.97221
28195,0.39608
28203,1.00000
28206,0.99756
28209,0.00000
28210,0.12399
28211,0.10515
28216,0.00020
28234,0.91132
28235,0.40633
28248,0.00509
28255,1.00000
28266,0.29631
28277,1.00000
28286,0.13858
28288,0.53001
28289,0.99772
28290,0.99754
28296,0.00025
28300,0.99660
28306,0.00000
28307,0.00001
28309,0.00077
28327,0.00652
28336,1.00000
28345,0.00000
28355,0.13592
28361,1.00000
28362,0.98837
28374,0.94572
28380,0.00071
28381,0.00134
28393,0.90266
28394,0.00002
28405,0.22741
28413,0.03098
28426,0.00000
28428,0.00010
28429,0.01975
28442,0.00000
28445,0.99941
28457,0.93281
28459,0.00451
28462,0.62966
28478,0.00017
28490,0.23537
28492,0.83887
28499,0.95869
28500,0.00000
28506,0.00000
28509,0.00000
28513,0.99865
28516,1.00000
28519,1.00000
28526,0.43258
28527,0.00038
28528,0.98789
28533,1.00000
28547,0.83713
28551,0.00088
28563,0.71405
28566,0.00002
28568,0.91981
28580,0.99970
28589,0.28019
28590,0.23545
28606,1.00000
28613,0.27797
28615,1.00000
28619,0.00085
28629,0.00235
28633,1.00000
28635,1.00000
28646,0.00001
28648,1.00000
28651,1.00000
28660,0.00000
28681,0.00243
28693,0.99996
28696,0.00001
28703,0.99996
28709,0.84639
28712,0.00000
28718,0.00000
28719,0.00000
28727,0.26994
28730,0.00084
28732,0.76630
28740,0.99998
28747,0.60280
28752,0.00000
28757,0.80012
28764,0.00000
28765,0.74079
28770,0.87058
28772,1.00000
28783,0.11329
28786,0.99999
28796,0.00010
28799,0.00362
28806,1.00000
28807,0.00000
28815,0.10416
28818,1.00000
28823,0.00000
28824,0.43035
28831,1.00000
28834,0.98102
28841,1.00000
28848,0.03472
28882,0.00000
28884,0.00001
28904,0.00029
28907,0.06752
28919,0.99995
28920,0.99449
28928,0.99924
28935,0.00481
28936,0.99829
28945,0.38367
28950,0.67909
28957,0.00001
28963,0.00431
28974,0.00139
28980,0.05372
28988,0.00000
28999,0.93163
29001,0.00000
29004,0.51183
29006,0.00000
29012,0.09581
29018,0.00000
29027,0.00015
29030,0.00000
29032,0.00000
29039,0.00103
29043,0.96441
29056,0.00016
29064,0.73535
29068,0.82505
29069,0.00000
29074,0.00000
29076,0.74823
29085,0.72908
29088,0.99985
29091,0.00000
29092,0.00022
29093,0.05038
29094,0.00006
29108,0.00011
29114,0.02405
29115,0.00050
29118,0.02422
29125,1.00000
29127,0.02354
29150,0.00000
29152,0.00000
29155,0.99534
29165,0.00180
29167,0.00003
29174,0.00000
29180,0.90990
29185,0.00170
29190,0.00978
29192,0.20242
29194,0.06036
29220,0.00000
29231,0.99999
29237,0.99991
29240,0.99739
29247,0.07546
29256,0.00145
29275,0.99030
29278,1.00000
29280,0.00006
29286,0.08135
29288,0.99574
29305,0.00054
29327,0.00000
29329,0.74398
29333,0.99626
29335,0.00000
29342,0.99868
29344,0.00000
29353,0.99972
29358,0.00000
29373,0.99994
29392,0.06278
29393,0.00001
29395,0.00000
29403,0.35475
29405,0.00000
29410,0.00041
29423,0.31666
29427,0.95195
29429,0.00037
29432,0.00002
29440,0.99466
29447,0.99836
29448,0.00000
29452,0.99177
29455,0.83432
29461,0.00351
29466,0.00146
29474,0.00137
29476,0.00022
29486,0.00000
29494,0.66043
29497,0.00000
29505,0.99738
29511,0.00000
29516,0.04283
29522,0.99796
29523,0.99999
29524,0.00000
29529,1.00000
29533,0.00000
29535,0.00000
29548,0.00000
29551,0.00000
29563,0.00000
29574,0.42242
29575,0.00000
29592,0.00618
29599,0.53272
29608,0.77812
29613,0.00000
29620,0.95253
29630,0.00028
29637,0.00000
29638,0.99698
29643,0.00001
29648,0.00000
29657,0.00732
29659,0.00102
29662,0.00460
29665,1.00000
29699,0.53918
29706,0.00005
29715,0.00206
29716,1.00000
29717,0.01323
29721,0.00004
29731,1.00000
29735,0.92251
29739,0.99972
29742,1.00000
29747,0.00035
29749,0.00000
29754,0.00000
29773,0.91118
29777,0.94992
29779,0.00060
29783,0.99970
29786,0.00000
29805,0.00617
29811,0.03132
29812,0.00530
29815,0.27212
29819,1.00000
29833,0.98652
29847,0.00805
29854,0.24066
29856,0.00000
29859,0.34626
29864,0.99223
29865,0.16466
29867,0.00596
29885,0.00017
29894,0.95442
29900,0.00000
29910,0.60407
29928,0.01034
29942,0.99973
29951,0.97557
29953,0.37384
29962,0.01892
29968,0.96380
29974,0.03954
29980,1.00000
29987,0.00210
29993,0.01415
30001,0.00000
30005,0.00000
30015,0.99996
30034,1.00000
30041,0.47414
30044,0.00043
30058,0.94416
30061,1.00000
30064,0.74155
30065,0.99984
30069,0.00395
30074,0.00001
30076,0.00003
30080,0.00861
30086,0.92305
30087,0.98880
30092,0.91131
30093,0.00001
30096,1.00000
30097,0.99494
30098,0.00701
30102,0.00324
30106,0.00027
30110,0.09939
30111,0.94965
30122,0.00001
30128,0.00244
30130,1.00000
30131,0.00000
30132,0.00030
30135,0.00004
30137,1.00000
30157,0.98185
30158,1.00000
30162,0.00000
30170,0.99802
30174,0.00000
30195,0.88858
30196,1.00000
30204,0.99325
30207,0.73325
30209,0.00000
30212,0.99997
30221,1.00000
30225,0.11890
30229,1.00000
30231,0.05639
30233,1.00000
30237,0.00393
30239,0.23431
30242,0.44280
30244,0.00000
30249,1.00000
30262,0.00005
30286,0.99971
30292,0.00025
30303,0.03455
30320,0.96678
30322,0.00001
30355,0.00000
30356,0.00500
30372,0.99990
30375,0.99786
30379,0.00000
30384,0.00000
30386,0.03109
30394,0.00134
30395,0.91230
30396,0.38533
30397,0.00000
30402,1.00000
30413,0.00568
30416,0.74771
30420,1.00000
30422,0.42287
30432,0.99916
30434,0.93947
30438,0.00163
30444,0.00000
30446,0.91608
30455,0.99995
30457,0.99996
30459,0.00000
30463,0.00007
30468,1.00000
30477,0.00000
30478,1.00000
30481,0.02270
30482,0.02059
30487,0.64316
30491,0.00000
30496,0.93672
30501,0.42780
30506,1.00000
30511,0.00043
30513,0.91539
30516,1.00000
30520,0.00000
30531,0.00444
30542,0.99877
30555,0.00000
30557,0.00078
30568,0.95560
30570,0.92259
30584,1.00000
30594,0.02269
30614,0.10787
30617,1.00000
30618,0.00130
30631,0.00115
30632,0.00000
30634,1.00000
30636,0.99997
30637,1.00000
30639,0.64349
30647,0.00000
30649,0.86926
30656,1.00000
30660,0.01265
30665,0.00972
30669,0.00000
30681,0.00005
30683,0.99998
30687,0.97527
30694,0.00271
,0.99731
,0.00000
,0.02739
,0.98433
,1.00000
,0.03589
,0.00000
,0.02282
,0.99790
,0.98637
,0.00039
,1.00000
,0.00000
,0.84159
,0.45576
,0.00211
,0.95190
,0.00639
,0.02702
,0.00000
,0.97242
,0.01273
,0.00000
,0.00008
,0.00169
,0.99954
,1.00000
,0.00078
,0.00234
,0.00000
,1.00000
,0.17650
,0.99982
,0.00220
,0.00000
,0.00000
,0.00002
,0.99997
,0.33870
,1.00000
,0.84590
,0.14703
,0.48063
,0.43120
,0.99904
,1.00000
,0.82153
,0.99865
,0.01551
,0.84383
,0.72286
,0.99514
,0.77169
,0.03504
,0.60953
,0.99682
,0.00000
,0.05791
,0.00000
,0.10863
,0.00000
,0.99363
,0.99922
,0.23420
,0.27745
,0.00287
,0.66649
,0.00014
,0.34586
,0.00000
,1.00000
,0.03572
,0.01126
,0.61313
,0.21331
,0.96571
,0.99986
,0.07215
,1.00000
,0.00004
,0.10685
,0.79857
,0.12687
,1.00000
,0.42147
,0.98229
,0.32958
,0.99221
,0.00235
,0.00000
,0.01290
,0.00021
,0.99783
,0.02140
,1.00000
,1.00000
,1.00000
,1.00000
,0.98306
,1.00000
,0.00170
,0.00002
,0.00257
,1.00000
,0.03182
,0.40132
,0.00000
,0.99977
,0.99996
,0.99471
,0.00032
,1.00000
,0.99994
,1.00000
,0.00129
,1.00000
,0.95797
,0.66800
,0.00000
,0.73026
,1.00000
,1.00000
,0.00004
,0.37576
,1.00000
,0.94639
,0.99987
,1.00000
,0.02106
,0.02010
,0.71326
,0.99563
,0.00148
,0.00000
,0.25362
,0.00000
,1.00000
,0.00026
,0.78193
,0.99999
,0.99966
,0.01069
,0.00000
,0.65539
,0.03993
,0.99630
,0.99980
,0.31610
,0.00003
,0.00000
,0.02716
,0.99987
,0.38218
,0.00000
,1.00000
,0.99976
,0.00005
,0.04565
,0.04608
,0.97691
,0.00222
,1.00000
,0.82623
,0.00001
,0.65714
,0.00005
,1.00000
,0.49407
,0.00009
,0.00205
,0.01910
,1.00000
,0.00002
,0.73997
,1.00000
,0.00004
,0.06242
,0.00000
,1.00000
,0.00769
,0.00001
,0.95446
,1.00000
,0.02796
,0.00993
,1.00000
,0.69456
,0.00000
,0.00000
,0.00037
,0.00032
,0.00277
,0.00000
,0.01286
,0.00009
,0.69820
,0.78216
,1.00000
,0.98631
,0.00001
,0.00000
,0.99218
,0.99999
,0.41709
,1.00000
,0.00069
,0.00253
,0.62167
,0.02059
,1.00000
,0.00141
,0.99036
,1.00000
,0.00000
,0.00001
,0.53014
,0.76568
,0.00166
,0.57003
,0.63889
,0.99615
,0.94283
,0.02105
,0.00000
,0.00000
,0.99999
,0.01733
,1.00000
,0.01212
,1.00000
,0.98918
,0.27483
,0.01005
,0.99907
,0.99893
,0.00001
,0.99415
,0.00000
,0.00001
,0.00001
,0.07622
,0.00000
,0.99972
,0.01348
,0.00032
,0.00029
,0.00101
,0.00298
,0.97106
,0.52845
,0.00000
,0.99839
,0.00028
,0.99999
,0.00000
,0.99274
,0.98525
,1.00000
,0.00000
,0.96310
,0.74374
,0.00000
,0.99725
,0.99803
,0.00000
,0.00046
,0.00000
,0.02621
,0.00033
,1.00000
,0.94821
,1.00000
,1.00000
,0.00000
,0.00129
,0.00000
,0.00347
,0.00016
,0.99144
,0.00435
,0.00003
,0.00003
,0.00000
,0.95935
,0.00002
,0.00130
,0.00267
,1.00000
,1.00000
,0.00000
,1.00000
,0.47964
,1.00000
,0.99947
,0.99996
,1.00000
,0.97577
,0.00100
,0.25087
,0.00000
,0.36981
,0.23905
,0.99822
,0.99967
,0.00518
,0.00003
,0.99081
,0.00004
,0.00004
,0.00013
,0.00003
,0.00000
,0.01689
,0.00064
,0.99983
,0.99974
,0.99999
,1.00000
,1.00000
,0.00001
,0.00160
,0.99993
,0.97053
,0.13770
,0.55873
,0.00000
,0.00474
,0.99991
,1.00000
,1.00000
,0.00000
,0.99438
,0.00000
,0.98487
,0.99710
,0.96025
,0.99883
,0.00046
,0.00041
,0.62725
,0.00052
,0.03458
,1.00000
,0.33643
,0.23293
,1.00000
,0.00005
,0.24383
,0.48464
,0.00000
,0.99805
